id_atributo,variavel,descricao,tipo,tamanho,grupo
1,QT_PROF_ADMINISTRATIVOS,Quantidade de prof. administrativos,Num,5,RECURSOS HUMANOS
2,QT_PROF_SERVICOS_GERAIS,Quantidade de prof. serviços gerais,Num,5,RECURSOS HUMANOS
3,QT_PROF_BIBLIOTECARIO,Quantidade de Bibliotecários,Num,5,RECURSOS HUMANOS
4,QT_PROF_SAUDE,Quantidade de prof. de saúde,Num,5,RECURSOS HUMANOS
5,QT_PROF_COORDENADOR,Quantidade de coordenadores de turno,Num,5,RECURSOS HUMANOS
6,QT_PROF_FONAUDIOLOGO,Quantidade de fonoaudiólogos,Num,5,RECURSOS HUMANOS
7,QT_PROF_NUTRICIONISTA,Quantidade de nutricionistas,Num,5,RECURSOS HUMANOS
8,QT_PROF_PSICOLOGO,Quantidade de psicólogos,Num,5,RECURSOS HUMANOS
9,QT_PROF_ALIMENTACAO,Quantidade de prof. prep. alimentar,Num,5,RECURSOS HUMANOS
10,QT_PROF_PEDAGOGIA,Quantidade de prof. apoio pedagógico,Num,5,RECURSOS HUMANOS
11,QT_PROF_SECRETARIO,Quantidade de secretários escolares,Num,5,RECURSOS HUMANOS
12,QT_PROF_SEGURANCA,Quantidade de prof. segurança,Num,5,RECURSOS HUMANOS
13,QT_PROF_MONITORES,Quantidade de monitores/supervisores,Num,5,RECURSOS HUMANOS
14,QT_PROF_GESTAO,Quantidade de vice-diretores/adjuntos,Num,5,RECURSOS HUMANOS
15,QT_PROF_ASSIST_SOCIAL,Quantidade de assistentes sociais,Num,5,RECURSOS HUMANOS
16,QT_PROF_TRAD_LIBRAS,Quantidade de intérpretes de Libras,Num,5,RECURSOS HUMANOS
17,QT_PROF_REVISOR_BRAILLE,Quantidade de revisores Braille,Num,5,RECURSOS HUMANOS
18,IN_ORGAO_ASS_PAIS,Associação de Pais,Bool,1,ORGAOS COLEGIADOS
19,IN_ORGAO_ASS_PAIS_MESTRES,Associação de Pais e Mestres,Bool,1,ORGAOS COLEGIADOS
20,IN_ORGAO_CONSELHO_ESCOLAR,Conselho Escolar,Bool,1,ORGAOS COLEGIADOS
21,IN_ORGAO_GREMIO_ESTUDANTIL,Grêmio Estudantil,Bool,1,ORGAOS COLEGIADOS
22,TP_AEE,Atendimento Educacional Especializado,Bool,1,MODALIDADES
23,TP_ATIVIDADE_COMPLEMENTAR,Atividade Complementar,Bool,1,MODALIDADES
24,IN_MEDIACAO_PRESENCIAL,Mediação Presencial,Bool,1,MODALIDADES
25,IN_MEDIACAO_SEMIPRESENCIAL,Mediação Semipresencial,Bool,1,MODALIDADES
26,IN_MEDIACAO_EAD,Mediação EAD,Bool,1,MODALIDADES
27,IN_REGULAR,Ensino Regular,Bool,1,MODALIDADES
28,IN_DIURNO,Turno Diurno,Bool,1,MODALIDADES
29,IN_NOTURNO,Turno Noturno,Bool,1,MODALIDADES
